title,calory_count,proteins,fats,carbohydrates
Абрикосовое масло,899,0.0,99.9,0.0
Абрикосовое пюре,38,0.9,0.1,9.0
Абрикосы,44,0.9,0.1,9.0
Курага,232,5.2,0.3,51.0
Урюк,242,5.0,0.4,53.0
Абрикос-ядро,519,25.0,45.4,2.8
Авокадо,28,1.2,0.1,6.0
Агар пищевой,301,4.0,0.0,76.0
Айва,48,0.6,0.5,9.6
Айвовый сок,51,0.5,0.1,11.2
Акула катран,143,19.9,7.0,0.0
Алыча,34,0.2,0.1,7.9
Альбула,88,17.5,2.0,0.0
Амур,88,17.5,2.0,0.0
Ананас,52,0.3,0.1,11.8
Анчоусы атлантические,135,20.1,6.1,0.0
Апельсин,43,0.9,0.2,8.1
Арахис,552,26.3,45.2,9.9
Арбуз,27,0.6,0.1,5.8
Аргентина,88,17.6,2.0,0.0
Арзни,0,0.0,0.0,0.0
Артишоки,28,1.2,0.1,6.0
Ацидофилин,40,3.0,1.0,4.0
Ацидофилин 3%,59,2.9,3.2,3.8
Ацидофилин сладкий 3%,77,2.8,3.2,8.6
Ацидофильная паста сублимационной сушки,75,3.0,5.0,4.8
Базилик свежий,23,3.2,0.6,1.1
Базилик сушеный,233,23,4.1,10.1
Баклажаны,24,1.2,0.1,4.5
Балык осетровый вяленый,88,17.5,2.0,0.0
Балык осетровый холодного копчения,194,20.4,12.5,0.0
Банан,96,1.5,0.5,21.0
Баранина,202,16.3,15.3,0.0
Баранина тушеная,191,17.4,13.4,0.2
Баранки простые,311,10.4,1.3,64.2
Баранки сдобные,348,8.3,8.0,60.4
Барбарис,29,0.0,0.0,7.9
Батат,59,2.0,0.0,13.8
Батон нарезной,262,7.5,2.9,51.4
Батончики на гидрожире,523,3.3,30.5,62.8
Баттерфиш,170,17.3,11.2,0.0
Белоглазка,88,17.5,2.0,0.0
Белоглазка аральская холодного копчения,88,17.5,2.0,0.0
Белорыбица,88,17.5,2.0,0.0
Белуга,88,17.5,2.0,0.0
Белуга бланшированная консервированная,88,17.5,2.0,0.0
Белый гриб,34,3.7,1.7,1.1
Белый гриб маринованный,24,3.0,0.5,2.0
Белый гриб сушеный,286,30.3,14.3,9.0
Бельдюга океаническая,88,17.5,2.0,0.0
Берикс,88,20.3,0.8,0.0
Бесуго,145,20.0,7.2,0.0
Бобы,56,6.0,0.1,8.5
Боковник белужий холодного копчения,88,17.5,2.0,0.0
Большеголов,88,17.5,2.0,0.0
Боржоми,0,0.0,0.0,0.0
Ботва свекольная,28,1.2,0.1,6.0
Боярышник,52,0.0,0.0,14.0
Бройлер,220,18.7,16.1,0.0
Брокколи,34,2.82,0.37,6.64
Брусника,46,0.7,0.5,8.2
Брынза коровья,262,22.1,19.2,0.4
Брынза овечья,260,21.1,18.8,0.3
Брюква,37,1.2,0.1,7.7
Бублики простые,276,9.1,1.1,57.1
Бублики,335,16.0,1.0,70.0
Буженина,510,15.0,50.0,0.0
Бузина,73,0.66,0.5,11.4
Буйволятина,194,19.0,13.2,0.0
Булка с молочной сывороткой,335,16.0,1.0,70.0
Булка черкизовская,335,16.0,1.0,70.0
Булка ярославская,294,7.6,5.3,53.7
Булки городские,265,7.7,2.4,52.9
Булочка калорийная,337,7.6,10.0,53.8
Булочки молочные,257,8.8,2.2,50.3
Булочки сдобные,339,7.9,9.4,55.5
Булочки столичные,269,8.4,2.2,53.7
Бычки в томатном соусе,88,17.5,2.0,0.0
Бычок-песочник,88,17.5,2.0,0.0
Ванилин,0,0.0,0.0,0.0
Варенье из айвы,273,0.4,0.2,70.6
Варенье из груши,273,0.3,0.2,70.8
Варенье из клубники,285,0.3,0.1,74.0
Варенье из малины,273,0.6,0.2,70.4
Варенье из мандаринов,294,0.7,0.2,75.9
Варенье из персиков,258,0.5,0.0,66.8
Варенье из рябины черноплодной,387,0.4,0.0,74.8
Варенье из сливы,288,0.4,0.3,74.2
Варенье из яблок,265,0.4,0.3,68.2
Вафли,342,3.2,2.8,81.1
Вафли с жировыми начинками,542,3.9,30.6,62.5
Вафли с фруктово-ягодными начинками,354,2.8,3.3,77.3
Верблюжатина,160,18.9,9.4,0.0
Ветчина в форме,278,22.6,20.9,0.0
Ветчина особая,126,17.6,6.2,0.0
Визига сухая,28,1.2,0.1,6.0
Вина десертные,172,0.5,0.0,20.0
Вина крепкие,163,0.4,0.0,12.0
Вина ликерные,212,0.5,0.0,30.0
Вина полудесертные,140,0.4,0.0,12.0
Вина полусладкие белые и красные,88,0.2,0.0,5.0
Вина полусухие белые и красные,78,0.3,0.0,2.5
Вина сладкие белые и красные,100,0.2,0.0,8.0
Вина сухие белые и красные,64,0.2,0.0,0.3
Винный уксус (3%),9,0.0,0.0,0.0
Виноград,72,0.6,0.6,15.4
Виноград маринованный,65,0.6,0.6,15.4
Виноград сушеный (кишмиш),281,2.3,0.5,65.8
Вишня,52,0.8,0.2,10.6
Вишня консервированная,44,0.8,0.2,10.6
Вишня маринованная,44,0.8,0.2,10.6
Вишня-ядро,422,21.9,30.5,16.0
Вобла,95,18.0,2.8,0.0
Вобла каспийская вяленая,88,17.5,2.0,0.0
Вобла холодного копчения,181,31.1,6.3,0.0
Вода,0,0.0,0.0,0.0
Водка,235,0.0,0.0,0.4
Водоросли,24,1.5,0.0,5.0
Водяника,0,0.0,0.0,0.0
Вымя говяжье,172,12.3,13.7,0.0
Галеты,393,9.7,10.2,65.6
Гвоздика,0,0.0,0.0,0.0
Гладкоголов,49,8.0,1.9,0.0
Глазурь жировая,547,3.9,37.2,48.9
Глазурь шоколадная,542,4.9,34.5,52.5
Глухарь,253,18.0,20.0,0.5
Говядина,218,18.6,16.0,0.0
Говядина тушеная,220,16.8,17.0,0.2
Голова баранья,87,15.0,3.0,0.0
Голова говяжья,184,18.1,12.5,0.0
Голова свиная,216,18.0,16.0,0.0
Голубика,39,1.0,0.5,6.6
Горбуша,140,20.5,6.5,0.0
Горбуша в томатном соусе,130,15.0,6.0,4.1
Горбуша натуральная,136,20.9,5.8,0.0
Горбуша соленая,169,22.1,9.0,0.0
Горох,298,20.5,2.0,49.5
Горох овощной (лопатка) свежий,302,23.0,1.2,53.3
Горошек зеленый,55,5.0,0.2,8.3
Горчица-семя,474,25.8,30.8,23.4
Горчица столовая,417,5.0,40.0,10.0
Горчичный порошок,378,37.1,11.1,32.6
Гранат,72,0.7,0.6,14.5
Грейпфрут,35,0.7,0.2,6.5
Гречиха,296,10.8,3.2,56.0
Гречневая крупа продел,300,9.5,2.3,60.4
Гречневая крупа ядрица,308,12.6,3.3,57.1
Гречневая мука,353,13.6,1.2,71.9
Грибы соленые,24,3.0,0.5,2.0
Грибы сушеные,24,3.0,0.5,2.0
Грудинка копчено-запеченная (свинина),514,10.0,52.7,0.0
Грудинка сырокопченая (свинина),605,8.9,63.3,0.0
Груздь,18,1.8,0.8,1.1
Груша,47,0.4,0.3,10.3
Груша сушеная,270,2.3,0.6,62.6
Груши консервированные,42,0.4,0.3,10.3
Губы говяжьи,105,15.0,5.0,0.0
Гуляш бараний,213,14.2,15.6,3.9
Гуляш говяжий,212,16.8,14.3,3.9
Гуляш свиной,333,13.1,29.4,3.9
Гусь,412,15.2,39.0,0.0
Гусята,325,16.6,28.8,0.0
Джакас,120,20.3,4.3,0.0
Джем из абрикосов,276,0.5,0.0,71.6
Джем мандариновый,276,0.3,0.0,71.8
Джем черносмородиновый,284,0.6,0.1,72.9
Драже,516,10.0,35.0,43.0
Драже сахарное,393,0.0,0.0,97.7
Дрепана,88,19.4,1.1,0.0
Дрожжи прессованные,109,12.7,2.7,8.5
Душица,24,1.5,0.0,5.0
Дыня,35,0.6,0.3,7.4
Ежевика,34,1.5,0.5,4.4
Ёрш,88,17.5,2.0,0.0
Ессентуки №4,0,0.0,0.0,0.0
Желатин пищевой,355,87.2,0.4,0.7
Желтоперка,108,17.9,4.0,0.0
Жерех,98,18.8,2.6,0.0
Жимолость,30,0.0,0.0,8.0
Жир бараний,897,0.0,99.7,0.0
Жир говяжий,897,0.0,99.7,0.0
Жир из печени трески,898,0.0,99.8,0.0
Жир кондитерский для шоколадных изделий,897,0.0,99.7,0.0
Жир кондитерский твердый,898,0.0,99.8,0.0
Жир костный топленый,897,0.0,99.7,0.0
Жир кулинарный,897,0.0,99.7,0.0
Жир куриный,897,0.0,99.7,0.0
Жир растительный,898,0.0,99.8,0.0
Жир свиной,897,0.0,99.7,0.0
Жир-сырец курдючный,897,0.0,99.7,0.0
Зеленоглазка,117,19.6,4.3,0.0
Земляника,41,0.8,0.4,7.5
Зерно мягкой пшеницы,305,11.8,2.2,59.5
Зерно твердой пшеницы,304,13.0,2.5,57.5
Зефир,326,0.8,0.1,79.8
Зубан,131,18.8,6.3,0.0
Зубатка пестрая,126,19.6,5.3,0.0
Зубатка полосатая,109,16.0,5.0,0.0
Изюм,264,2.9,0.6,66.0
Икра белужья зернистая,235,26.8,13.8,0.8
Икра вобельная пробойная,88,17.5,2.0,0.0
Икра вобельная ястычная (тарама),88,17.5,2.0,0.0
Икра горбуши зернистая,230,30.6,11.5,1.0
Икра из баклажанов,148,1.7,13.3,5.1
Икра из кабачков,119,1.9,8.9,7.7
Икра кеты зернистая,249,31.5,13.2,1.0
Икра лещевая пробойная,88,17.5,2.0,0.0
Икра лобанья вяленая,88,17.5,2.0,0.0
Икра минтая пробойная,132,27.9,1.8,1.1
Икра осетровая зернистая,200,28.4,9.3,0.6
Икра осетровая паюсная,289,38.2,14.5,1.5
Икра сазанья пробойная,88,17.5,2.0,0.0
Икра севрюги зернистая,221,28.2,11.7,0.7
Икра соленая,88,17.5,2.0,0.0
Икра частиковых рыб свежая,88,17.5,2.0,0.0
Индейка,276,19.5,22.0,0.0
Индюшата,182,18.8,11.7,0.6
Инжир,54,0.7,0.2,12.0
Инжир сушеный,257,3.1,0.8,57.9
Ирга,45,0.0,0.0,12.0
Ирис полутвердый,408,3.3,7.6,81.5
Ирис тираженный,443,6.6,15.9,68.2
Йогурт,52,4.1,1.5,5.9
Кабан-рыба,88,17.5,2.0,0.0
Кабачок,24,0.6,0.3,4.6
Казенат натрия,75,3.0,5.0,4.8
Казецит,75,3.0,5.0,4.8
Каймак (масло консервное),75,3.0,5.0,4.8
Какао-бобы,565,12.8,53.2,9.4
Какаовелла,147,15.0,4.5,11.0
Какао-порошок,289,24.3,15.0,10.2
Какао со сгущенными сливками,75,3.0,5.0,4.8
Какао со сгущенным молоком и сахаром,321,8.2,7.5,51.6
Какао тертое,559,13.5,49.4,13.6
Калина,26,0.0,0.0,7.0
Кальмар (мясо),100,18.0,2.2,2.0
Камбала в томатном соусе,88,17.5,2.0,0.0
Камбала дальневосточная,90,15.7,3.0,0.0
Камбала-ерш,88,17.5,2.0,0.0
Камбала обжаренная в масле,254,14.4,21.8,0.0
Камбала полярная,88,17.5,2.0,0.0
Камбала речная горячего копчения,88,17.5,2.0,0.0
Камбала черноморская,84,18.2,1.3,0.0
Каперсы консервированные,23,2.36,0.86,1.69
Капитан-рыба,88,17.5,2.0,0.0
Капуста белокочанная,28,1.8,0.1,4.7
Капуста брюссельская,35,4.8,0.3,3.1
Капуста кольраби,44,2.8,0.1,7.9
Капуста краснокочанная,26,0.8,0.2,5.1
Капуста пекинская,16,1.2,0.2,2.03
Капуста савойская,28,1.2,0.1,6.0
Капуста цветная,30,2.5,0.3,4.2
Капуста цветная маринованная,28,2.5,0.3,4.2
Карамель глазированная,378,1.0,0.8,92.9
Карамель,384,0.0,0.0,95.8
Карась,87,17.7,1.8,0.0
Карась океанический,88,17.5,2.0,0.0
Кардамон,311,10.76,6.7,40.47
Карп,112,16.0,5.3,0.0
Картофель,77,2.0,0.4,16.3
Картофельный порошок,320,5.6,0.2,79.1
Картофель сушеный,317,6.6,0.3,71.6
Квас хлебный,27,0.2,0.0,5.2
Кедровый орех,674,23.7,60.0,20.5
Кета,127,19.0,5.6,0.0
Кета в томатном соусе,88,17.5,2.0,0.0
Кета натуральная,129,21.5,4.8,0.0
Кета соленая,184,24.3,9.6,0.0
Кефаль,88,17.5,2.0,0.0
Кефаль холодного копчения,88,17.5,2.0,0.0
Кефир,31,3.0,0.05,4.0
Киви,47,0.8,0.4,8.1
Киви пюре,47,0.8,0.4,8.2
Кижуч,140,21.6,6.0,0.0
Кижуч консервированный,88,17.5,2.0,0.0
Кизил,40,1.0,0.0,9.7
Килька,136,17.1,7.6,0.0
Килька балтийская,137,14.1,9.0,0.0
Килька балтийская горячего копчения,162,21.3,8.5,0.0
Килька балтийская пряного посола,88,17.5,2.0,0.0
Килька балтийская соленая,137,17.1,7.6,0.0
Килька каспийская,192,18.5,13.1,0.0
Кинза сушеная молотая,216,3.0,0.0,54.5
Китовое мясо,119,22.5,3.2,0.0
Кишмиш,37,0.0,0.0,10.0
Клейковина сырая из муки 1 сорта,309,10.3,1.1,68.9
Клыкач,203,14.4,16.1,0.0
Клюква,28,0.5,0.2,3.7
Княженика,26,0.0,0.0,7.0
Кожа,88,17.5,2.0,0.0
Козлятина,216,18.0,16.0,0.0
Колбаса вареная говяжья,165,15.0,11.7,0.2
Колбаса вареная,254,12.1,22.8,0.0
Колбаса варено-копченая,350,20.0,30.0,0.0
Колбаса полукопченая,423,15.1,40.1,0.3
Колбаса сырокопченая,491,27.7,42.2,0.2
Колбаса сырокопченая свиная,566,13.0,57.0,0.2
Колбасный фарш ветчиннорубленный,212,15.2,15.7,2.8
Колбасный фарш любительский,351,12.3,32.4,2.9
Колбасный фарш отдельный,278,13.6,23.7,2.9
Компот из абрикосов,89,0.2,0.0,21.7
Компот из айвы,82,0.4,0.3,19.7
Компот из вишни,101,0.6,0.3,23.7
Компот из груш,74,0.2,0.2,18.1
Компот из персиков,88,0.3,0.0,21.6
Компот из черешни,87,0.5,0.2,20.6
Компот из яблок,93,0.2,0.2,22.3
Конина,167,19.5,9.9,0.0
Конина тушеная,233,19.3,17.2,0.5
Конопля-семя,372,20.1,32.5,0.0
Консервы мясные,216,18.0,16.0,0.0
Консервы овощные закусочные,28,1.2,0.1,6.0
Консервы овощные натуральные,28,1.2,0.1,6.0
Конфеты глазированные шоколадом,543,5.2,35.0,55.5
Конфеты неглазированные,402,3.0,10.0,80.0
Конфеты неглазированные шоколадные,491,4.0,26.3,59.2
Коньяк ординарный «Три звездочки»,239,0.0,0.0,1.5
Корейка копчено-запеченная (свинина),475,10.2,48.2,0.0
Корейка сырокопченая (свинина),469,10.5,47.4,0.0
Кориандр,24,1.5,0.0,5.0
Корица,247,3.99,1.24,27.49
Корнишоны,28,1.2,0.1,6.0
Корюшка зубастая,102,15.4,4.5,0.0
Кости пищевые говяжьи,105,15.0,5.0,0.0
Кости рыбные,88,17.5,2.0,0.0
Кости свинокопченостей,216,18.0,16.0,0.0
Костяника,0,0.0,0.0,0.0
Кофе жареный в зернах,331,13.9,14.4,29.5
Кофе на молоке,58,0.7,1.0,11.2
Кофе на сгущёном молоке,55,0.7,0.9,10.9
Кофе натуральный,200,13.9,14.4,4.1
Кофе растворимый,118,15.0,3.6,7.0
Кофе со сгущенными сливками,75,3.0,5.0,4.8
Кофе со сгущенным молоком,75,3.0,5.0,4.8
Кофе чёрный без сахара,7,0.2,0.5,0.2
Краб камчатский (мясо),96,16.0,3.6,0.0
Крабовые палочки,88,17.5,2.0,0.0
Крабы консервированные,88,17.5,2.0,0.0
Краинская,0,0.0,0.0,0.0
Крапива ранняя,24,1.5,0.0,5.0
Красноглазка,125,21.9,4.2,0.0
Красноперка дальневосточная,100,18.3,3.0,0.0
Крахмал картофельный,313,0.1,0.0,78.2
Крахмал кукурузный,343,1.0,0.6,83.5
Креветка антарктическая варено-мороженая,98,20.5,1.6,0.3
Креветка антарктическая натуральная,82,17.7,1.1,0.3
Креветка дальневосточная,87,18.3,1.2,0.8
Креветки дальневосточные консервированные,88,17.5,2.0,0.0
Крекеры,417,9.2,14.1,67.7
Крекеры с отрубями,416,9.2,14.1,63.2
Крем творожный сладкий,167,11.0,5.0,19.2
Кровь свиная,216,18.0,16.0,0.0
Крупа здоровье,324,15.9,0.6,68.0
Крупа манная,333,10.3,1.0,70.6
Крупа овсяная,342,12.3,6.1,59.5
Крупа перловая,315,9.3,1.1,66.9
Крупа пионерская,331,17.7,2.2,64.1
Крупа пшено шлифованное,342,11.5,3.3,66.5
Крупа рисовая,333,7.0,1.0,74.0
Крупа флотская,324,11.5,2.1,69.3
Крупа южная,330,13.3,3.1,66.6
Крупа ячневая,313,10.0,1.3,65.4
Крыжовник,45,0.7,0.2,9.1
Ксилит пищевой,367,0.0,0.0,97.9
Кубера,88,17.5,2.0,0.0
Кукуруза,342,10.1,5.9,66.4
Кукурузная крупа,328,8.3,1.2,71.0
Кукурузная мука,331,7.2,1.5,72.1
Кукурузные палочки (Кузя),496,4.3,24.2,65.4
Кукурузные хлопья,325,8.3,1.2,75.0
Кумыс из кобыльего молока,50,2.1,1.9,5.0
Кумыс коровий,44,2.1,1.9,5.0
Кунжут-семя,565,19.4,48.7,12.2
Куриная грудка (филе),113,23.6,1.9,0.4
Куриный окорочок,184,21.3,11.0,0.1
Курица,238,18.2,18.4,0.0
Курица в собственном соку,183,23.2,9.9,0.4
Курок,71,15.8,0.9,0.0
Куропатка,253,18.0,20.0,0.5
Лавровый лист,313,7.61,8.36,48.67
Лангуст (мясо шеек),88,17.5,2.0,0.0
Легкие говяжьи,103,15.2,4.7,0.0
Легкое свиное,91,14.8,3.6,0.0
Ледяная рыба,90,17.7,2.2,0.0
Лекгое баранье,83,15.6,2.3,0.0
Лемонема,67,15.9,0.4,0.0
Летрин,84,20.2,0.4,0.0
Лещ,105,17.1,4.4,0.0
Лещ в томатном соусе,124,15.3,5.1,4.0
Лещ вяленый,221,42.0,5.9,0.0
Лещ горячего копчения,172,32.8,4.5,0.0
Лещина,653,13.0,62.6,9.3
Лещ каспийский,88,17.5,2.0,0.0
Лещ морской,105,21.3,6.4,0.0
Лещ холодного копчения,160,29.7,4.6,0.0
Ликер Вишневый,299,0.0,0.0,40.0
Лимон,34,0.9,0.1,3.0
Лимонная кислота,0,0.0,0.0,0.0
Лимонник,11,1.0,0.0,1.9
Лисички,19,1.5,1.0,1.0
Листья черники,0,0.0,0.0,0.0
Лихня,88,17.5,2.0,0.0
Лосось атлантический (семга),153,20.0,8.1,0.0
Лук зеленый,20,1.3,0.1,3.2
Лук порей,36,2.0,0.2,6.3
Лук репчатый,41,1.4,0.2,8.2
Лукум сбивной,316,0.8,0.7,79.4
Лунник,88,17.5,2.0,0.0
Луфарь океанический,109,19.7,3.4,0.0
Луциан,88,17.5,2.0,0.0
Мавроликус,173,14.0,13.0,0.0
Майонез,629,2.8,67.0,3.7
Макароны,337,10.4,1.1,69.7
Маковое масло,898,0.0,99.8,0.0
Макрель,113,20.7,3.4,0.0
Макрурус малоглазый,32,7.1,0.4,0.0
Макрурус тупорылый,67,13.3,1.6,0.0
Мак-семя,556,17.5,47.5,14.5
Малина,46,0.8,0.5,8.3
Мандарин,38,0.8,0.2,7.5
Маннит,370,0.0,0.0,98.9
Маргарин,744,0.0,82.5,0.5
Маргарин 60%,545,0.5,60.0,0.7
Маринка,88,17.5,2.0,0.0
Мармелад,321,0.1,0.0,79.4
Мармелад желейный,321,0.1,0.0,79.4
Маслины черные крупные,81,0.97,6.87,3.11
Маслины черные средние или мелкие,115,0.84,10.68,3.06
Масло арахисовое,899,0.0,99.9,0.0
Масло горчичное,898,0.0,99.8,0.0
Масло какао,899,0.0,99.9,0.0
Масло какаовелла,898,0.0,99.8,0.0
Масло канолы,899,0.0,99.9,0.0
Масло кокосовое,899,0.0,99.9,0.0
Масло конопляное,899,0.0,99.9,0.0
Масло кукурузное,899,0.0,99.9,0.0
Масло кунжутное,899,0.0,99.9,0.0
Масло льняное,898,0.0,99.8,0.0
Масло оливковое,898,0.0,99.8,0.0
Масло пальмовое,899,0.0,99.9,0.0
Масло подсолнечное,899,0.0,99.9,0.0
Масло рапсовое,899,0.0,99.9,0.0
Масло сливочное,747,0.5,82.5,0.8
Масло соевое,899,0.0,99.9,0.0
Масло топленое,892,0.2,99.0,0.0
Масляная рыба,113,18.8,4.2,0.0
Маслята,19,0.9,0.4,3.2
Масса творожная,232,12.0,16.5,9.5
Масса творожная с изюмом,345,7.1,23.0,27.1
Маш,308,24.6,1.4,52.7
Мед пчелиный,328,0.8,0.0,80.3
Мерланг,88,17.5,2.0,0.0
Мерроу,103,19.4,2.9,0.0
Мидии,77,11.5,2.0,3.3
Миндаль,609,18.6,53.7,13.0
Миндальный,524,6.6,35.8,46.8
Минога,88,17.5,2.0,0.0
Минтай,72,15.9,0.9,0.0
Мирабель,38,1.0,0.2,8.6
Миргородская,0,0.0,0.0,0.0
Можжевельник,116,0.0,0.0,31.0
Мозги бараньи,123,9.7,9.4,0.0
Мозги говяжьи,127,11.7,8.6,0.8
Мозги свинные,119,10.5,8.6,0.8
Мойва,116,13.1,7.1,0.0
Мойва весенняя,116,13.1,7.1,0.0
Мойва осенняя,217,13.6,18.1,0.0
Моллюск рапана,76,16.7,1.1,0.0
Молоко кобылье,39,2.2,1.0,5.8
Молоко козье,66,3.0,4.2,4.5
Молоко коровье,58,2.9,3.2,4.7
Молоко овечье,109,5.6,7.7,4.8
Молоко пастеризованное,45,3.0,1.5,4.8
Молоко пастеризованное нежирное,32,3.0,0.05,4.9
Молоко сгущенное (сгущёнка),259,7.5,0.2,56.8
Молоко стерилизованное,45,3.0,1.5,4.8
Молоко сухое,469,24.2,25.0,39.3
Молоко топленое 4%,67,2.9,4.0,4.7
Морковный сок,56,1.1,0.1,12.6
Морковь,33,1.3,0.1,7.2
Морковь квашеная,26,1.3,0.1,4.5
Морковь сушеная,221,7.8,0.6,49.2
Мороженое,124,3.2,3.5,21.3
Морошка,40,0.8,0.9,7.4
Морская капуста,5,0.9,0.2,0.0
Мука пшеничная,334,10.3,1.1,70.6
Мука рисовая,356,7.4,0.6,80.2
Мука соевая необезжиренная,385,36.5,18.6,17.9
Мука соевая обезжиренная,291,48.9,1.0,21.7
Мука соевая полуобезжиренная,334,43.0,9.5,19.1
Муксун,88,17.5,2.0,0.0
Муксун в томатном соусе,88,17.5,2.0,0.0
Мушмула,52,0.0,0.0,14.0
Мясной хлеб ветчинный,256,12.9,21.8,1.9
Мясной хлеб говяжий,263,10.5,23.9,1.4
Мясной хлеб отдельный,246,12.0,21.0,2.1
Мясо в белом соусе,201,18.0,12.8,3.8
Мясо косули,138,21.1,6.0,0.0
Мясо кролика,183,21.2,11.0,0.0
Мясо ластоногих,113,24.5,1.7,0.0
Мясо лося,100,21.4,1.7,0.0
Мясо сайгака,208,21.2,13.7,0.0
Мясо трепанга,34,7.3,0.6,0.0
Мясо,191,16.2,14.1,0.0
Мясо яка,111,20.0,3.5,0.0
Навага беломорская,91,19.2,1.6,0.0
Навага дальневосточная,68,15.1,0.9,0.0
Наливка,215,0.0,0.0,28.0
Налим,88,17.5,2.0,0.0
Налим в томатном соусе,88,17.5,2.0,0.0
Нарзан,0,0.0,0.0,0.0
Настойка горькая,248,0.0,0.0,6.4
Нельма,88,17.5,2.0,0.0
Нерка красная,157,20.3,8.4,0.0
Нерка натуральная,171,19.1,10.5,0.0
Ноги бараньи,87,15.0,3.0,0.0
Ноги свиные,216,18.0,16.0,0.0
Нотоскопелюс кроуэри,219,15.5,17.5,0.0
Нототения мраморная,148,15.7,9.5,0.0
Нут,328,20.1,5.0,54.2
Облепиха,82,1.2,5.4,5.7
Овес,316,10.0,6.2,55.1
Овсяная мука,369,13.0,6.8,64.9
Овсяные хлопья геркулес,352,12.3,6.2,61.8
Огурец,14,0.8,0.1,2.5
